Start:  AIC=5709.08
flg_churn ~ 1

                                               Df Deviance    AIC
+ satisfaction_score                            4   1632.0 1642.0
+ contract                                      2   4543.2 4549.2
+ tenure_in_months                              1   5051.6 5055.6
+ number_of_referrals                           1   5180.1 5184.1
+ internet_type                                 3   5195.6 5203.6
+ tx_concentracao_cobranca_mes_q3               1   5218.2 5222.2
+ offer                                         5   5360.7 5372.7
+ number_of_dependents                          1   5378.4 5382.4
+ flg_internet_service                          1   5381.2 5385.2
+ total_long_distance_charges                   1   5443.4 5447.4
+ valor_cobrancas_extras                        1   5444.0 5448.0
+ valor_cobranca_geral                          1   5455.7 5459.7
+ qtd_servicos_principais                       1   5464.0 5468.0
+ payment_method                                2   5480.4 5486.4
+ monthly_charge                                1   5505.5 5509.5
+ total_charges                                 1   5511.0 5515.0
+ flg_paperless_billing                         1   5533.8 5537.8
+ flg_premium_tech_support                      1   5536.5 5540.5
+ flg_unlimited_data                            1   5540.5 5544.5
+ flg_online_security                           1   5571.5 5575.5
+ flg_married                                   1   5597.6 5601.6
+ tx_contrib_cobrancas_extras_cobranca_geral    1   5632.1 5636.1
+ cltv                                          1   5639.8 5643.8
+ age                                           1   5647.3 5651.3
+ qtd_servicos_adicionais                       1   5664.1 5668.1
+ flg_online_backup                             1   5674.5 5678.5
+ qtd_streamings                                1   5675.7 5679.7
+ flg_streaming_movies                          1   5676.2 5680.2
+ flg_device_protection_plan                    1   5681.7 5685.7
+ flg_streaming_music                           1   5685.7 5689.7
+ flg_streaming_tv                              1   5688.3 5692.3
+ avg_monthly_gb_download                       1   5692.3 5696.3
+ flg_multiple_lines                            1   5697.4 5701.4
+ total_refunds                                 1   5702.8 5706.8
+ condado_idade_mediana_habitantes              1   5703.0 5707.0
+ condado_indice_gini_desigualdade_renda        1   5704.0 5708.0
+ condado_renda_familiar_mediana                1   5704.2 5708.2
+ condado_qtd_habitantes                        1   5704.6 5708.6
+ condado_area_terra_m2                         1   5705.0 5709.0
<none>                                              5707.1 5709.1
+ avg_monthly_long_distance_charges             1   5705.7 5709.7
+ tx_valores_reembolsados                       1   5706.5 5710.5
+ condado_tx_habitantes_homens                  1   5706.8 5710.8
+ total_extra_data_charges                      1   5706.8 5710.8
+ flg_phone_service                             1   5706.8 5710.8
+ gender                                        1   5707.0 5711.0
+ condado_tx_habitantes_menor_18_anos           1   5707.0 5711.0
+ condado_densidade_populacional                1   5707.1 5711.1
+ county                                       57   5597.2 5713.2
+ city                                       1100   4213.6 6415.6

Step:  AIC=1641.99
flg_churn ~ satisfaction_score

                                               Df Deviance    AIC
+ flg_online_security                           1   1340.9 1352.9
+ contract                                      2   1375.0 1389.0
+ tenure_in_months                              1   1427.5 1439.5
+ tx_concentracao_cobranca_mes_q3               1   1441.2 1453.2
+ number_of_referrals                           1   1455.6 1467.6
+ offer                                         5   1509.7 1529.7
+ valor_cobranca_geral                          1   1532.2 1544.2
+ internet_type                                 3   1529.8 1545.8
+ number_of_dependents                          1   1535.6 1547.6
+ total_charges                                 1   1542.7 1554.7
+ flg_premium_tech_support                      1   1556.8 1568.8
+ qtd_servicos_adicionais                       1   1558.4 1570.4
+ valor_cobrancas_extras                        1   1561.5 1573.5
+ total_long_distance_charges                   1   1561.6 1573.6
+ flg_married                                   1   1583.4 1595.4
+ payment_method                                2   1586.8 1600.8
+ flg_paperless_billing                         1   1591.2 1603.2
+ qtd_servicos_principais                       1   1605.9 1617.9
+ flg_internet_service                          1   1606.2 1618.2
+ flg_online_backup                             1   1607.3 1619.3
+ monthly_charge                                1   1611.5 1623.5
+ cltv                                          1   1611.5 1623.5
+ age                                           1   1617.5 1629.5
+ flg_unlimited_data                            1   1621.9 1633.9
+ flg_device_protection_plan                    1   1622.7 1634.7
+ condado_renda_familiar_mediana                1   1627.2 1639.2
+ flg_streaming_movies                          1   1627.2 1639.2
+ qtd_streamings                                1   1627.3 1639.3
+ condado_idade_mediana_habitantes              1   1627.4 1639.4
+ flg_streaming_music                           1   1628.5 1640.5
+ tx_contrib_cobrancas_extras_cobranca_geral    1   1629.0 1641.0
+ flg_streaming_tv                              1   1629.7 1641.7
+ tx_valores_reembolsados                       1   1629.7 1641.7
<none>                                              1632.0 1642.0
+ flg_phone_service                             1   1630.6 1642.6
+ condado_densidade_populacional                1   1630.7 1642.7
+ gender                                        1   1631.0 1643.0
+ avg_monthly_long_distance_charges             1   1631.4 1643.4
+ total_refunds                                 1   1631.4 1643.4
+ condado_qtd_habitantes                        1   1631.6 1643.6
+ total_extra_data_charges                      1   1631.8 1643.8
+ condado_indice_gini_desigualdade_renda        1   1631.9 1643.9
+ condado_tx_habitantes_homens                  1   1632.0 1644.0
+ condado_tx_habitantes_menor_18_anos           1   1632.0 1644.0
+ condado_area_terra_m2                         1   1632.0 1644.0
+ flg_multiple_lines                            1   1632.0 1644.0
+ avg_monthly_gb_download                       1   1632.0 1644.0
+ county                                       57   1526.3 1650.3
+ city                                       1100    789.5 2999.5

Step:  AIC=1352.93
flg_churn ~ satisfaction_score + flg_online_security

                                               Df Deviance    AIC
+ contract                                      2  1175.30 1191.3
+ internet_type                                 3  1210.11 1228.1
+ number_of_referrals                           1  1219.07 1233.1
+ flg_internet_service                          1  1229.23 1243.2
+ tx_concentracao_cobranca_mes_q3               1  1233.10 1247.1
+ monthly_charge                                1  1246.70 1260.7
+ number_of_dependents                          1  1248.69 1262.7
+ qtd_servicos_principais                       1  1250.29 1264.3
+ tenure_in_months                              1  1254.85 1268.8
+ flg_unlimited_data                            1  1277.86 1291.9
+ offer                                         5  1271.30 1293.3
+ payment_method                                2  1290.21 1306.2
+ flg_paperless_billing                         1  1292.77 1306.8
+ qtd_streamings                                1  1300.90 1314.9
+ flg_streaming_movies                          1  1304.64 1318.6
+ tx_contrib_cobrancas_extras_cobranca_geral    1  1305.72 1319.7
+ flg_streaming_music                           1  1308.58 1322.6
+ total_long_distance_charges                   1  1310.83 1324.8
+ valor_cobrancas_extras                        1  1311.26 1325.3
+ flg_married                                   1  1318.24 1332.2
+ flg_streaming_tv                              1  1319.95 1334.0
+ avg_monthly_gb_download                       1  1324.21 1338.2
+ valor_cobranca_geral                          1  1328.19 1342.2
+ age                                           1  1329.58 1343.6
+ qtd_servicos_adicionais                       1  1331.61 1345.6
+ flg_premium_tech_support                      1  1332.74 1346.7
+ condado_renda_familiar_mediana                1  1334.35 1348.3
+ cltv                                          1  1335.11 1349.1
+ total_charges                                 1  1335.40 1349.4
+ flg_device_protection_plan                    1  1335.49 1349.5
+ flg_multiple_lines                            1  1335.96 1350.0
+ condado_idade_mediana_habitantes              1  1338.12 1352.1
<none>                                             1340.93 1352.9
+ total_extra_data_charges                      1  1340.00 1354.0
+ gender                                        1  1340.14 1354.1
+ total_refunds                                 1  1340.35 1354.3
+ condado_densidade_populacional                1  1340.35 1354.3
+ condado_tx_habitantes_homens                  1  1340.53 1354.5
+ tx_valores_reembolsados                       1  1340.56 1354.6
+ flg_phone_service                             1  1340.71 1354.7
+ condado_qtd_habitantes                        1  1340.83 1354.8
+ condado_indice_gini_desigualdade_renda        1  1340.86 1354.9
+ condado_tx_habitantes_menor_18_anos           1  1340.87 1354.9
+ avg_monthly_long_distance_charges             1  1340.89 1354.9
+ flg_online_backup                             1  1340.92 1354.9
+ condado_area_terra_m2                         1  1340.93 1354.9
+ county                                       57  1234.31 1360.3
+ city                                       1100   583.89 2795.9

Step:  AIC=1191.3
flg_churn ~ satisfaction_score + flg_online_security + contract

                                               Df Deviance    AIC
+ number_of_referrals                           1  1091.41 1109.4
+ number_of_dependents                          1  1097.53 1115.5
+ internet_type                                 3  1111.71 1133.7
+ monthly_charge                                1  1116.10 1134.1
+ flg_internet_service                          1  1129.32 1147.3
+ tx_concentracao_cobranca_mes_q3               1  1133.72 1151.7
+ qtd_servicos_principais                       1  1140.28 1158.3
+ qtd_streamings                                1  1140.74 1158.7
+ flg_streaming_movies                          1  1141.80 1159.8
+ offer                                         5  1136.69 1162.7
+ age                                           1  1148.97 1167.0
+ flg_paperless_billing                         1  1149.63 1167.6
+ payment_method                                2  1148.15 1168.2
+ flg_streaming_music                           1  1153.40 1171.4
+ flg_unlimited_data                            1  1153.62 1171.6
+ flg_streaming_tv                              1  1156.37 1174.4
+ flg_multiple_lines                            1  1160.30 1178.3
+ tx_contrib_cobrancas_extras_cobranca_geral    1  1161.42 1179.4
+ flg_device_protection_plan                    1  1167.88 1185.9
+ flg_married                                   1  1169.56 1187.6
+ condado_renda_familiar_mediana                1  1169.85 1187.8
+ qtd_servicos_adicionais                       1  1170.44 1188.4
+ tenure_in_months                              1  1170.48 1188.5
+ flg_premium_tech_support                      1  1171.29 1189.3
+ total_charges                                 1  1172.87 1190.9
<none>                                             1175.30 1191.3
+ valor_cobranca_geral                          1  1173.68 1191.7
+ condado_idade_mediana_habitantes              1  1173.81 1191.8
+ condado_densidade_populacional                1  1174.10 1192.1
+ avg_monthly_gb_download                       1  1174.45 1192.5
+ total_extra_data_charges                      1  1174.49 1192.5
+ condado_tx_habitantes_menor_18_anos           1  1174.83 1192.8
+ gender                                        1  1174.87 1192.9
+ avg_monthly_long_distance_charges             1  1174.94 1192.9
+ cltv                                          1  1174.97 1193.0
+ condado_indice_gini_desigualdade_renda        1  1175.10 1193.1
+ condado_tx_habitantes_homens                  1  1175.14 1193.1
+ tx_valores_reembolsados                       1  1175.18 1193.2
+ total_refunds                                 1  1175.22 1193.2
+ flg_phone_service                             1  1175.27 1193.3
+ flg_online_backup                             1  1175.27 1193.3
+ valor_cobrancas_extras                        1  1175.28 1193.3
+ condado_qtd_habitantes                        1  1175.28 1193.3
+ total_long_distance_charges                   1  1175.29 1193.3
+ condado_area_terra_m2                         1  1175.29 1193.3
+ county                                       57  1076.10 1206.1
+ city                                       1100   484.42 2700.4

Step:  AIC=1109.41
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals

                                               Df Deviance    AIC
+ monthly_charge                                1  1021.44 1041.4
+ internet_type                                 3  1023.29 1047.3
+ flg_internet_service                          1  1041.95 1062.0
+ qtd_streamings                                1  1051.67 1071.7
+ number_of_dependents                          1  1051.69 1071.7
+ qtd_servicos_principais                       1  1052.25 1072.2
+ flg_streaming_movies                          1  1056.87 1076.9
+ flg_married                                   1  1060.24 1080.2
+ flg_streaming_tv                              1  1063.99 1084.0
+ payment_method                                2  1063.08 1085.1
+ age                                           1  1066.17 1086.2
+ flg_unlimited_data                            1  1067.49 1087.5
+ tx_concentracao_cobranca_mes_q3               1  1067.73 1087.7
+ flg_paperless_billing                         1  1068.04 1088.0
+ flg_multiple_lines                            1  1068.60 1088.6
+ flg_streaming_music                           1  1068.63 1088.6
+ offer                                         5  1060.87 1088.9
+ tx_contrib_cobrancas_extras_cobranca_geral    1  1076.11 1096.1
+ flg_device_protection_plan                    1  1076.27 1096.3
+ qtd_servicos_adicionais                       1  1080.46 1100.5
+ total_charges                                 1  1081.72 1101.7
+ valor_cobranca_geral                          1  1082.93 1102.9
+ condado_renda_familiar_mediana                1  1083.94 1103.9
+ avg_monthly_gb_download                       1  1088.14 1108.1
+ valor_cobrancas_extras                        1  1089.04 1109.0
+ flg_premium_tech_support                      1  1089.13 1109.1
+ total_long_distance_charges                   1  1089.14 1109.1
<none>                                             1091.41 1109.4
+ condado_idade_mediana_habitantes              1  1090.23 1110.2
+ total_extra_data_charges                      1  1090.28 1110.3
+ condado_densidade_populacional                1  1090.62 1110.6
+ gender                                        1  1090.75 1110.8
+ condado_tx_habitantes_menor_18_anos           1  1090.87 1110.9
+ avg_monthly_long_distance_charges             1  1090.87 1110.9
+ flg_online_backup                             1  1090.95 1111.0
+ condado_area_terra_m2                         1  1091.02 1111.0
+ cltv                                          1  1091.04 1111.0
+ condado_indice_gini_desigualdade_renda        1  1091.08 1111.1
+ tenure_in_months                              1  1091.26 1111.3
+ condado_tx_habitantes_homens                  1  1091.32 1111.3
+ tx_valores_reembolsados                       1  1091.33 1111.3
+ condado_qtd_habitantes                        1  1091.35 1111.3
+ total_refunds                                 1  1091.37 1111.4
+ flg_phone_service                             1  1091.41 1111.4
+ county                                       57   990.47 1122.5
+ city                                       1100   420.26 2638.3

Step:  AIC=1041.44
flg_churn ~ satisfaction_score + flg_online_security + contract + 
    number_of_referrals + monthly_charge

                                               Df Deviance     AIC
+ tx_concentracao_cobranca_mes_q3               1   966.13  988.13
+ number_of_dependents                          1   993.40 1015.40
+ offer                                         5   986.02 1016.02
+ flg_married                                   1   997.76 1019.76
+ flg_premium_tech_support                      1  1005.68 1027.68
+ age                                           1  1008.61 1030.61
+ tenure_in_months                              1  1008.86 1030.86
+ qtd_servicos_adicionais                       1  1011.63 1033.63
+ flg_online_backup                             1  1013.08 1035.08
+ total_charges                                 1  1013.60 1035.60
+ valor_cobranca_geral                          1  1015.37 1037.37
+ flg_phone_service                             1  1015.86 1037.86
+ payment_method                                2  1013.86 1037.86
+ condado_renda_familiar_mediana                1  1016.14 1038.14
+ flg_paperless_billing                         1  1016.88 1038.88
<none>                                             1021.44 1041.44
+ cltv                                          1  1019.64 1041.64
+ qtd_servicos_principais                       1  1019.80 1041.80
+ avg_monthly_gb_download                       1  1019.85 1041.85
+ flg_internet_service                          1  1020.10 1042.10
+ condado_idade_mediana_habitantes              1  1020.26 1042.26
+ total_long_distance_charges                   1  1020.38 1042.38
+ valor_cobrancas_extras                        1  1020.41 1042.41
+ condado_tx_habitantes_menor_18_anos           1  1020.56 1042.56
